2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:15.234531786Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:15.234536024Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:15.234540804Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:15.234545062Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.234549320Z     raise exc
2026-09-10T18:39:15.234553609Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.234557857Z     await app(scope, receive, sender)
2026-09-10T18:39:15.234562115Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:15.234566364Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.234581353Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:15.234585752Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.234590020Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:15.234594319Z     await route.handle(scope, receive, send)
2026-09-10T18:39:15.234598597Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:15.234602865Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.234607164Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:15.234611412Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:15.234615691Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.234619969Z     raise exc
2026-09-10T18:39:15.234624267Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.234628556Z     await app(scope, receive, sender)
2026-09-10T18:39:15.234632804Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:15.234637654Z     response = await f(request)
2026-09-10T18:39:15.234641992Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234646241Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:15.234650499Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:15.234655028Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234660008Z     ...<3 lines>...
2026-09-10T18:39:15.234664336Z     )
2026-09-10T18:39:15.234668604Z     ^
2026-09-10T18:39:15.234672983Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:15.234677281Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:15.234681580Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234747830Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:15.234757870Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:15.234762418Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234766727Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:15.234771035Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:15.234775384Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234779672Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:15.234783921Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.234788319Z     )
2026-09-10T18:39:15.234792628Z     ^
2026-09-10T18:39:15.234797056Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:15.234801355Z     return await future
2026-09-10T18:39:15.234805633Z            ^^^^^^^^^^^^
2026-09-10T18:39:15.234809892Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:15.234814130Z     result = context.run(func, *args)
2026-09-10T18:39:15.234818438Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:15.234822777Z     return create_order(
2026-09-10T18:39:15.234827095Z         db=db,
2026-09-10T18:39:15.234847986Z     ...<2 lines>...
2026-09-10T18:39:15.234945778Z         correlation_id=correlation_id,
2026-09-10T18:39:15.234953774Z     )
2026-09-10T18:39:15.234958263Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:15.234962601Z     result = db.execute(
2026-09-10T18:39:15.234966990Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:15.234971459Z     )
2026-09-10T18:39:15.234975767Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:15.234980226Z     return self._execute_internal(
2026-09-10T18:39:15.234984574Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:15.234988883Z         statement,
2026-09-10T18:39:15.234993231Z         ^^^^^^^^^^
2026-09-10T18:39:15.234997530Z     ...<4 lines>...
2026-09-10T18:39:15.235001808Z         _add_event=_add_event,
2026-09-10T18:39:15.235006157Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.235010445Z     )
2026-09-10T18:39:15.235014723Z     ^
2026-09-10T18:39:15.235019032Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:15.235023380Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:15.235027689Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:15.235032017Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:15.235036346Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.235040684Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:15.235044973Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:15.235049231Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:15.235053510Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:15.235057878Z     conn = bind.connect()
2026-09-10T18:39:15.235062858Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:15.235067196Z     return func(*args, **kwargs)
2026-09-10T18:39:15.235071625Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:15.235075954Z     return self._connection_cls(self)
2026-09-10T18:39:15.235080282Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.235084561Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:15.235088859Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:15.235093187Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.235097486Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:15.235101794Z     return self.pool.connect()
2026-09-10T18:39:15.235106103Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.235110461Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:15.235114780Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:15.235119088Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.235126974Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:15.235131412Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:15.235135701Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:15.235155730Z     rec = pool._do_get()
2026-09-10T18:39:15.235160139Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:15.235164497Z     raise exc.TimeoutError(
2026-09-10T18:39:15.235168816Z     ...<4 lines>...
2026-09-10T18:39:15.235173184Z     )
2026-09-10T18:39:15.235178174Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:15.647378386Z ERROR:    Exception in ASGI application
2026-09-10T18:39:15.647426951Z Traceback (most recent call last):
2026-09-10T18:39:15.647432382Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:15.647437743Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:15.647442061Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647446400Z         self.scope, self.receive, self.send
2026-09-10T18:39:15.647450718Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647455297Z     )
2026-09-10T18:39:15.647459696Z     ^
2026-09-10T18:39:15.647463994Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:15.647468333Z     return await self.app(scope, receive, send)
2026-09-10T18:39:15.647472791Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647477721Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:15.647482009Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:15.647486298Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:15.647490596Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.647494885Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.647499283Z     raise exc
2026-09-10T18:39:15.647503562Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.647507860Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.647512820Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:15.647517148Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:15.647521427Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.647525715Z     raise exc
2026-09-10T18:39:15.647529943Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.647534222Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.647538490Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:15.647542799Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.647547057Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:15.647551355Z     raise exc
2026-09-10T18:39:15.647555604Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:15.647560604Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:15.647564882Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:15.647595051Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:15.647599600Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.647603979Z     raise exc
2026-09-10T18:39:15.647608197Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.647612435Z     await app(scope, receive, sender)
2026-09-10T18:39:15.647616674Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:15.647620952Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.647625240Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:15.647629539Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.647633827Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:15.647638126Z     await route.handle(scope, receive, send)
2026-09-10T18:39:15.647642414Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:15.647646703Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.647651442Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:15.647655770Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:15.647660049Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.647664297Z     raise exc
2026-09-10T18:39:15.647668545Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.647672824Z     await app(scope, receive, sender)
2026-09-10T18:39:15.647677102Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:15.647682342Z     response = await f(request)
2026-09-10T18:39:15.647686972Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647691280Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:15.647695568Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:15.647699827Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647704546Z     ...<3 lines>...
2026-09-10T18:39:15.647708854Z     )
2026-09-10T18:39:15.647713213Z     ^
2026-09-10T18:39:15.647717572Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:15.647721830Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:15.647726128Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647740887Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:15.647745516Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:15.647749875Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647754163Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:15.647758462Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:15.647762850Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647767109Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:15.647771357Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647775615Z     )
2026-09-10T18:39:15.647790374Z     ^
2026-09-10T18:39:15.647794803Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:15.647799102Z     return await future
2026-09-10T18:39:15.647803410Z            ^^^^^^^^^^^^
2026-09-10T18:39:15.647807728Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:15.647812077Z     result = context.run(func, *args)
2026-09-10T18:39:15.647816295Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:15.647820604Z     return create_order(
2026-09-10T18:39:15.647824932Z         db=db,
2026-09-10T18:39:15.647829331Z     ...<2 lines>...
2026-09-10T18:39:15.647833609Z         correlation_id=correlation_id,
2026-09-10T18:39:15.647837918Z     )
2026-09-10T18:39:15.647842286Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:15.647846575Z     result = db.execute(
2026-09-10T18:39:15.647850853Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:15.647855212Z     )
2026-09-10T18:39:15.647859530Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:15.647863818Z     return self._execute_internal(
2026-09-10T18:39:15.647868057Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:15.647872365Z         statement,
2026-09-10T18:39:15.647876654Z         ^^^^^^^^^^
2026-09-10T18:39:15.647880952Z     ...<4 lines>...
2026-09-10T18:39:15.647885220Z         _add_event=_add_event,
2026-09-10T18:39:15.647889529Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647893777Z     )
2026-09-10T18:39:15.647898116Z     ^
2026-09-10T18:39:15.647902454Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:15.647906763Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:15.647911071Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:15.647915390Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:15.647919728Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.647924017Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:15.647928295Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:15.647932623Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:15.647936902Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:15.647941190Z     conn = bind.connect()
2026-09-10T18:39:15.647945990Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:15.647950338Z     return func(*args, **kwargs)
2026-09-10T18:39:15.647954607Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:15.647958925Z     return self._connection_cls(self)
2026-09-10T18:39:15.647963203Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.647967552Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:15.647971830Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:15.647976139Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.647980407Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:15.647994445Z     return self.pool.connect()
2026-09-10T18:39:15.647998803Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.648003102Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:15.648007390Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:15.648011699Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.648015997Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:15.648020285Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:15.648024554Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:15.648032109Z     rec = pool._do_get()
2026-09-10T18:39:15.648036477Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:15.648040806Z     raise exc.TimeoutError(
2026-09-10T18:39:15.648045064Z     ...<4 lines>...
2026-09-10T18:39:15.648049403Z     )
2026-09-10T18:39:15.648054503Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:15.733331723Z ERROR:    Exception in ASGI application
2026-09-10T18:39:15.733370970Z Traceback (most recent call last):
2026-09-10T18:39:15.733376421Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:15.733381080Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:15.733385328Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.733389346Z         self.scope, self.receive, self.send
2026-09-10T18:39:15.733393444Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.733397412Z     )
2026-09-10T18:39:15.733401410Z     ^
2026-09-10T18:39:15.733405428Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:15.733409576Z     return await self.app(scope, receive, send)
2026-09-10T18:39:15.733413534Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.733418173Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:15.733422411Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:15.733426389Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:15.733430347Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.733434314Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.733438322Z     raise exc
2026-09-10T18:39:15.733442280Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.733446328Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.733451037Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:15.733454995Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:15.733458953Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.733462910Z     raise exc
2026-09-10T18:39:15.733466828Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.733470776Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.733474684Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:15.733516415Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.733520634Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:15.733524612Z     raise exc
2026-09-10T18:39:15.733529631Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:15.733534972Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:15.733622514Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:15.733637493Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:15.733643214Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.733648805Z     raise exc
2026-09-10T18:39:15.733654416Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.733736597Z     await app(scope, receive, sender)
2026-09-10T18:39:15.733748821Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:15.733754503Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.733760114Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:15.733765644Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.733771165Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:15.733776726Z     await route.handle(scope, receive, send)
2026-09-10T18:39:15.733782267Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:15.733787888Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.733793409Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:15.733798910Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:15.733804471Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.733810032Z     raise exc
2026-09-10T18:39:15.733815582Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.733821143Z     await app(scope, receive, sender)
2026-09-10T18:39:15.733826644Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:15.733832846Z     response = await f(request)
2026-09-10T18:39:15.733838367Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.733844359Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:15.733849930Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:15.733855531Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.733862013Z     ...<3 lines>...
2026-09-10T18:39:15.733867564Z     )
2026-09-10T18:39:15.733873085Z     ^
2026-09-10T18:39:15.733878937Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:15.733884518Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:15.733890028Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.734019652Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:15.734054040Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:15.734056324Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.734058679Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:15.734061294Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:15.734063218Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
