2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:19.509366710Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:19.509368624Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.509370538Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:19.509372552Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:19.509374506Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:19.509376429Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:19.509378343Z     conn = bind.connect()
2026-09-09T20:33:19.509380758Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:19.509402801Z     return func(*args, **kwargs)
2026-09-09T20:33:19.509405637Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:19.509407591Z     return self._connection_cls(self)
2026-09-09T20:33:19.509409515Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.509411499Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:19.509413422Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:19.509415336Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.509417240Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:19.509419164Z     return self.pool.connect()
2026-09-09T20:33:19.509421088Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.509422991Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:19.509424905Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:19.509426829Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.509428753Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:19.509430657Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:19.509432550Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:19.509434454Z     rec = pool._do_get()
2026-09-09T20:33:19.509436438Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:19.509438362Z     raise exc.TimeoutError(
2026-09-09T20:33:19.509440266Z     ...<4 lines>...
2026-09-09T20:33:19.509442290Z     )
2026-09-09T20:33:19.509445295Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:19.770593826Z ERROR:    Exception in ASGI application
2026-09-09T20:33:19.770624346Z Traceback (most recent call last):
2026-09-09T20:33:19.770626891Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:19.770646129Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:19.770648263Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770650247Z         self.scope, self.receive, self.send
2026-09-09T20:33:19.770652201Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770654185Z     )
2026-09-09T20:33:19.770656169Z     ^
2026-09-09T20:33:19.770658153Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:19.770660097Z     return await self.app(scope, receive, send)
2026-09-09T20:33:19.770662031Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770664536Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:19.770666509Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:19.770668473Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:19.770673944Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.770675968Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.770677932Z     raise exc
2026-09-09T20:33:19.770679926Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.770681910Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.770684485Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:19.770686479Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:19.770688533Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.770690577Z     raise exc
2026-09-09T20:33:19.770692651Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.770694635Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.770696579Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:19.770698583Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.770700527Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:19.770702551Z     raise exc
2026-09-09T20:33:19.770704505Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:19.770706458Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:19.770708532Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:19.770710947Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:19.770712891Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.770714815Z     raise exc
2026-09-09T20:33:19.770716749Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.770718703Z     await app(scope, receive, sender)
2026-09-09T20:33:19.770720887Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:19.770722871Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.770729564Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:19.770731558Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.770733512Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:19.770735466Z     await route.handle(scope, receive, send)
2026-09-09T20:33:19.770737410Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:19.770739403Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.770741347Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:19.770743291Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:19.770745245Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.770747189Z     raise exc
2026-09-09T20:33:19.770749153Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.770751097Z     await app(scope, receive, sender)
2026-09-09T20:33:19.770753040Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:19.770755485Z     response = await f(request)
2026-09-09T20:33:19.770757720Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770759684Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:19.770761637Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:19.770763581Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770766086Z     ...<3 lines>...
2026-09-09T20:33:19.770768040Z     )
2026-09-09T20:33:19.770769994Z     ^
2026-09-09T20:33:19.770771978Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:19.770773962Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:19.770803961Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770826025Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:19.770828439Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:19.770830373Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770832297Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:19.770834401Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:19.770836315Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770838209Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:19.770840132Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770842187Z     )
2026-09-09T20:33:19.770844190Z     ^
2026-09-09T20:33:19.770846154Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:19.770848088Z     return await future
2026-09-09T20:33:19.770850252Z            ^^^^^^^^^^^^
2026-09-09T20:33:19.770852407Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:19.770854321Z     result = context.run(func, *args)
2026-09-09T20:33:19.770856294Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:19.770858208Z     return create_order(
2026-09-09T20:33:19.770860152Z         db=db,
2026-09-09T20:33:19.770862086Z     ...<2 lines>...
2026-09-09T20:33:19.770871825Z         correlation_id=correlation_id,
2026-09-09T20:33:19.770873879Z     )
2026-09-09T20:33:19.770875853Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:19.770877787Z     result = db.execute(
2026-09-09T20:33:19.770879711Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:19.770881604Z     )
2026-09-09T20:33:19.770883508Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:19.770885412Z     return self._execute_internal(
2026-09-09T20:33:19.770887326Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:19.770889260Z         statement,
2026-09-09T20:33:19.770891203Z         ^^^^^^^^^^
2026-09-09T20:33:19.770893127Z     ...<4 lines>...
2026-09-09T20:33:19.770895041Z         _add_event=_add_event,
2026-09-09T20:33:19.770896945Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770900893Z     )
2026-09-09T20:33:19.770902906Z     ^
2026-09-09T20:33:19.770904870Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:19.770906834Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:19.770908778Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:19.770910722Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:19.770912636Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.770914610Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:19.770916584Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:19.770918497Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:19.770920431Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:19.770922365Z     conn = bind.connect()
2026-09-09T20:33:19.770924609Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:19.770926533Z     return func(*args, **kwargs)
2026-09-09T20:33:19.770928447Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:19.770930371Z     return self._connection_cls(self)
2026-09-09T20:33:19.770932285Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.770934188Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:19.770936142Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:19.770938096Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.770940020Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:19.770941944Z     return self.pool.connect()
2026-09-09T20:33:19.770943847Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.770945771Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:19.770947675Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:19.770949589Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.770951482Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:19.770953406Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:19.770955480Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:19.770962144Z     rec = pool._do_get()
2026-09-09T20:33:19.770964117Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:19.770966021Z     raise exc.TimeoutError(
2026-09-09T20:33:19.770967945Z     ...<4 lines>...
2026-09-09T20:33:19.770970600Z     )
2026-09-09T20:33:19.770973636Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:19.992083073Z ERROR:    Exception in ASGI application
2026-09-09T20:33:19.992116359Z Traceback (most recent call last):
2026-09-09T20:33:19.992118814Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:19.992121509Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:19.992123443Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992125447Z         self.scope, self.receive, self.send
2026-09-09T20:33:19.992127461Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992129615Z     )
2026-09-09T20:33:19.992131609Z     ^
2026-09-09T20:33:19.992133553Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:19.992135497Z     return await self.app(scope, receive, send)
2026-09-09T20:33:19.992137411Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992142882Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:19.992144946Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:19.992146910Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:19.992148894Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.992150837Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.992152811Z     raise exc
2026-09-09T20:33:19.992154735Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.992156669Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.992159144Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:19.992161078Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:19.992163182Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.992165166Z     raise exc
2026-09-09T20:33:19.992167160Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.992169103Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.992171017Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:19.992172991Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.992174905Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:19.992176809Z     raise exc
2026-09-09T20:33:19.992178722Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:19.992180656Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:19.992182570Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:19.992202990Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:19.992205044Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.992206968Z     raise exc
2026-09-09T20:33:19.992208882Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.992210796Z     await app(scope, receive, sender)
2026-09-09T20:33:19.992212710Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:19.992214643Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.992216567Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:19.992218471Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.992220395Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:19.992222339Z     await route.handle(scope, receive, send)
2026-09-09T20:33:19.992224292Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:19.992226196Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.992228120Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:19.992230114Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:19.992232028Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.992233932Z     raise exc
2026-09-09T20:33:19.992235855Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.992237769Z     await app(scope, receive, sender)
2026-09-09T20:33:19.992239683Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:19.992242268Z     response = await f(request)
2026-09-09T20:33:19.992244232Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992246196Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:19.992248110Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:19.992250063Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992252478Z     ...<3 lines>...
2026-09-09T20:33:19.992254412Z     )
2026-09-09T20:33:19.992256356Z     ^
2026-09-09T20:33:19.992258270Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:19.992260183Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:19.992262177Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992293970Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:19.992298539Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:19.992300543Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992302467Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:19.992304381Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:19.992306315Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992308349Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:19.992310252Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992312156Z     )
2026-09-09T20:33:19.992314070Z     ^
2026-09-09T20:33:19.992324320Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:19.992326354Z     return await future
2026-09-09T20:33:19.992328258Z            ^^^^^^^^^^^^
2026-09-09T20:33:19.992330172Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:19.992332095Z     result = context.run(func, *args)
2026-09-09T20:33:19.992334119Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:19.992336043Z     return create_order(
2026-09-09T20:33:19.992337967Z         db=db,
2026-09-09T20:33:19.992339891Z     ...<2 lines>...
2026-09-09T20:33:19.992341805Z         correlation_id=correlation_id,
2026-09-09T20:33:19.992343708Z     )
2026-09-09T20:33:19.992345642Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:19.992347576Z     result = db.execute(
2026-09-09T20:33:19.992349510Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:19.992351484Z     )
2026-09-09T20:33:19.992353398Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:19.992355311Z     return self._execute_internal(
2026-09-09T20:33:19.992357205Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:19.992359109Z         statement,
2026-09-09T20:33:19.992361013Z         ^^^^^^^^^^
2026-09-09T20:33:19.992362926Z     ...<4 lines>...
2026-09-09T20:33:19.992364890Z         _add_event=_add_event,
2026-09-09T20:33:19.992366774Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992368648Z     )
2026-09-09T20:33:19.992370541Z     ^
2026-09-09T20:33:19.992375090Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:19.992377064Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:19.992378988Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:19.992380932Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:19.992382846Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.992384750Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:19.992386663Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:19.992388577Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:19.992390481Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:19.992392375Z     conn = bind.connect()
2026-09-09T20:33:19.992394950Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:19.992396883Z     return func(*args, **kwargs)
2026-09-09T20:33:19.992400911Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:19.992402865Z     return self._connection_cls(self)
2026-09-09T20:33:19.992404779Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.992406693Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:19.992408597Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:19.992410510Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.992412414Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:19.992414348Z     return self.pool.connect()
2026-09-09T20:33:19.992421312Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.992423336Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:19.992425240Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:19.992427153Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.992429107Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:19.992431011Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:19.992432915Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:19.992434869Z     rec = pool._do_get()
2026-09-09T20:33:19.992436822Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:19.992438736Z     raise exc.TimeoutError(
2026-09-09T20:33:19.992440650Z     ...<4 lines>...
2026-09-09T20:33:19.992442564Z     )
2026-09-09T20:33:19.992445079Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.070423007Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.070471813Z Traceback (most recent call last):
2026-09-09T20:33:20.070477935Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.070482955Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.070487314Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070491752Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.070496231Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070610798Z     )
2026-09-09T20:33:20.070614004Z     ^
