2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:25.225490484Z     return await future
2026-09-17T17:43:25.225494793Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.225499171Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.225503500Z     result = context.run(func, *args)
2026-09-17T17:43:25.225507868Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.225512197Z     return create_order(
2026-09-17T17:43:25.225516566Z         db=db,
2026-09-17T17:43:25.225520914Z     ...<2 lines>...
2026-09-17T17:43:25.225542327Z         correlation_id=correlation_id,
2026-09-17T17:43:25.225547006Z     )
2026-09-17T17:43:25.225551485Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.225555823Z     result = db.execute(
2026-09-17T17:43:25.225560172Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.225564450Z     )
2026-09-17T17:43:25.225568839Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.225573147Z     return self._execute_internal(
2026-09-17T17:43:25.225577446Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.225581724Z         statement,
2026-09-17T17:43:25.225586133Z         ^^^^^^^^^^
2026-09-17T17:43:25.225590452Z     ...<4 lines>...
2026-09-17T17:43:25.225594790Z         _add_event=_add_event,
2026-09-17T17:43:25.225599129Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.225603427Z     )
2026-09-17T17:43:25.225607706Z     ^
2026-09-17T17:43:25.225612064Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.225616423Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.225620782Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.225625160Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.225629509Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.225633827Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.225638106Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.225642434Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.225646723Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.225651092Z     conn = bind.connect()
2026-09-17T17:43:25.225656342Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.225660731Z     return func(*args, **kwargs)
2026-09-17T17:43:25.225665089Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.225669438Z     return self._connection_cls(self)
2026-09-17T17:43:25.225673746Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.225678065Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.225682393Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.225686742Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.225691071Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.225695469Z     return self.pool.connect()
2026-09-17T17:43:25.225699778Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.225704116Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.225708415Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.225712713Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.225717002Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.225721290Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.225725649Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.225739536Z     rec = pool._do_get()
2026-09-17T17:43:25.225743975Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.225748294Z     raise exc.TimeoutError(
2026-09-17T17:43:25.225752602Z     ...<4 lines>...
2026-09-17T17:43:25.225756921Z     )
2026-09-17T17:43:25.225761951Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.472688663Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.472732850Z Traceback (most recent call last):
2026-09-17T17:43:25.472738351Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.472744343Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.472748391Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.472752379Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.472756357Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.472760375Z     )
2026-09-17T17:43:25.472764563Z     ^
2026-09-17T17:43:25.472768631Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.472772649Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.472776607Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.472781246Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.472785174Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.472789142Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.472793220Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.472797278Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.472801346Z     raise exc
2026-09-17T17:43:25.472805334Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.472809322Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.472814071Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.472818079Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.472822077Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.472826275Z     raise exc
2026-09-17T17:43:25.472830323Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.472834281Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.472838259Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.472842207Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.472846174Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.472850182Z     raise exc
2026-09-17T17:43:25.472854210Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.472858228Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.472862577Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.472898428Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.472902636Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.472906594Z     raise exc
2026-09-17T17:43:25.472910522Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.472914469Z     await app(scope, receive, sender)
2026-09-17T17:43:25.472918387Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.472922365Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.472926393Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.472930341Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.472934319Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.472938287Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.472942254Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.472946202Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.472950150Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.472954118Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.472958206Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.472962164Z     raise exc
2026-09-17T17:43:25.472966112Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.472970069Z     await app(scope, receive, sender)
2026-09-17T17:43:25.472974859Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.472980450Z     response = await f(request)
2026-09-17T17:43:25.472985720Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.472991371Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.473046500Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.473049997Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473052552Z     ...<3 lines>...
2026-09-17T17:43:25.473054526Z     )
2026-09-17T17:43:25.473056520Z     ^
2026-09-17T17:43:25.473058484Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.473060418Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.473062342Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473101098Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.473105848Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.473107852Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473109806Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.473111739Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.473113683Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473115617Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.473117571Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473119495Z     )
2026-09-17T17:43:25.473130296Z     ^
2026-09-17T17:43:25.473135486Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.473137510Z     return await future
2026-09-17T17:43:25.473139524Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.473141468Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.473143462Z     result = context.run(func, *args)
2026-09-17T17:43:25.473145446Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.473147400Z     return create_order(
2026-09-17T17:43:25.473149384Z         db=db,
2026-09-17T17:43:25.473151318Z     ...<2 lines>...
2026-09-17T17:43:25.473153272Z         correlation_id=correlation_id,
2026-09-17T17:43:25.473155195Z     )
2026-09-17T17:43:25.473157149Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.473159093Z     result = db.execute(
2026-09-17T17:43:25.473161077Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.473163011Z     )
2026-09-17T17:43:25.473164955Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.473166858Z     return self._execute_internal(
2026-09-17T17:43:25.473168782Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.473170696Z         statement,
2026-09-17T17:43:25.473174654Z         ^^^^^^^^^^
2026-09-17T17:43:25.473176638Z     ...<4 lines>...
2026-09-17T17:43:25.473178612Z         _add_event=_add_event,
2026-09-17T17:43:25.473180535Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473182459Z     )
2026-09-17T17:43:25.473184403Z     ^
2026-09-17T17:43:25.473186367Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.473188331Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.473190285Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.473192239Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.473194202Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.473196136Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.473198060Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.473202298Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.473204433Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.473206387Z     conn = bind.connect()
2026-09-17T17:43:25.473209022Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.473210976Z     return func(*args, **kwargs)
2026-09-17T17:43:25.473213010Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.473214973Z     return self._connection_cls(self)
2026-09-17T17:43:25.473216917Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.473218841Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.473220765Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.473222699Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.473224613Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.473231236Z     return self.pool.connect()
2026-09-17T17:43:25.473233220Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.473235224Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.473237167Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.473239081Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.473241005Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.473242929Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.473244873Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.473246867Z     rec = pool._do_get()
2026-09-17T17:43:25.473248830Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.473250754Z     raise exc.TimeoutError(
2026-09-17T17:43:25.473252688Z     ...<4 lines>...
2026-09-17T17:43:25.473254612Z     )
2026-09-17T17:43:25.473257257Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.580845690Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.580898014Z Traceback (most recent call last):
2026-09-17T17:43:25.580901691Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.580904546Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.580906490Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.580908424Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.580910368Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.580912302Z     )
2026-09-17T17:43:25.580914266Z     ^
2026-09-17T17:43:25.580916189Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.580918203Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.580920548Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.580924025Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.580926931Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.580929546Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.580931820Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.580934255Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.580936590Z     raise exc
2026-09-17T17:43:25.580939355Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.580941690Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.580947922Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.580950447Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.580952742Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.580955026Z     raise exc
2026-09-17T17:43:25.580957401Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.580960357Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.580962842Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.580991859Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.580995556Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.580997520Z     raise exc
2026-09-17T17:43:25.580999474Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.581001899Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.581037610Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.581044694Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.581046938Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.581048902Z     raise exc
2026-09-17T17:43:25.581050876Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.581052830Z     await app(scope, receive, sender)
2026-09-17T17:43:25.581054814Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.581056747Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.581059012Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.581061036Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.581063030Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.581064984Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.581066907Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.581068821Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.581070745Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.581072659Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.581074643Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.581076556Z     raise exc
2026-09-17T17:43:25.581078500Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.581080454Z     await app(scope, receive, sender)
2026-09-17T17:43:25.581082388Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.581085063Z     response = await f(request)
2026-09-17T17:43:25.581086997Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581088911Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.581090835Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.581092759Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581095263Z     ...<3 lines>...
2026-09-17T17:43:25.581097207Z     )
2026-09-17T17:43:25.581099131Z     ^
2026-09-17T17:43:25.581101075Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.581102999Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.581105003Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581143278Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.581147988Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.581161244Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581163268Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.581165192Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.581167146Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581169590Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.581172236Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581174600Z     )
2026-09-17T17:43:25.581177095Z     ^
2026-09-17T17:43:25.581179640Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.581182496Z     return await future
2026-09-17T17:43:25.581184851Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.581187275Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.581189951Z     result = context.run(func, *args)
2026-09-17T17:43:25.581192295Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.581194640Z     return create_order(
2026-09-17T17:43:25.581197005Z         db=db,
2026-09-17T17:43:25.581199510Z     ...<2 lines>...
2026-09-17T17:43:25.581201694Z         correlation_id=correlation_id,
2026-09-17T17:43:25.581203988Z     )
2026-09-17T17:43:25.581206914Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.581209289Z     result = db.execute(
2026-09-17T17:43:25.581211674Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.581214169Z     )
2026-09-17T17:43:25.581218036Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.581223096Z     return self._execute_internal(
2026-09-17T17:43:25.581225822Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.581228086Z         statement,
2026-09-17T17:43:25.581230190Z         ^^^^^^^^^^
2026-09-17T17:43:25.581232144Z     ...<4 lines>...
2026-09-17T17:43:25.581234068Z         _add_event=_add_event,
2026-09-17T17:43:25.581235982Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581237966Z     )
2026-09-17T17:43:25.581239879Z     ^
2026-09-17T17:43:25.581241813Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.581243737Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.581245661Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.581247715Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.581249669Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.581251603Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.581253556Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.581255480Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.581257745Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.581259668Z     conn = bind.connect()
2026-09-17T17:43:25.581262193Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.581264177Z     return func(*args, **kwargs)
2026-09-17T17:43:25.581273776Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.581276361Z     return self._connection_cls(self)
2026-09-17T17:43:25.581278756Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.581281341Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.581283826Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.581286231Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.581291441Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.581295800Z     return self.pool.connect()
2026-09-17T17:43:25.581297824Z            ~~~~~~~~~~~~~~~~~^^
